PRECISION,,,,,,,,
,L00,L01,L02,L03,L04,L05,L06,L07
Alphamining,0.5362,0.5185,0.5232,0.5205,0.5402,0.5393,0.5283,0.5335
Alpha+,0.1995,0.2106,0.2155,0.2208,0.2195,0.2131,0.2147,0.2155
IM,0.519,0.4881,0.488,0.484,0.5,0.4989,0.4947,0.4786
ILP,0.2155,0.2399,0.2376,0.2412,0.2344,0.2399,0.2357,0.2379
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
